Nome,Proprietário,Estrelas,SDK,Arquitetura,Diretório SLN,Killed,Survived,Timeout,Time Elapsed,Mutation Score,Total Mutants,Mutants Compile Error,Mutants No Coverage,Mutants Ignored,Mutants Tested,Erro
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\util\Setup\Setup.csproj"" (12) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\util\Migrator\Migrator.csproj"" (13:2) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\Migrator.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Migrator -> C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\util\Migrator\bin\Debug\net8.0\Migrator.dll
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\util\Migrator\Migrator.csproj"" (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\Setup.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_CreateAppHost:
Ignorando o destino ""_CreateAppHost"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Setup -> C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\util\Setup\bin\Debug\net8.0\Setup.dll
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\util\Setup\Setup.csproj"" (destinos padrão).
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\util\Server\Server.csproj"" (14) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_DiscoverMvcApplicationParts:
Ignorando o destino ""_DiscoverMvcApplicationParts"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\Server.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_CreateAppHost:
Ignorando o destino ""_CreateAppHost"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateScopedCssFiles:
Ignorando o destino ""_GenerateScopedCssFiles"" porque ele não tem saídas.
_GenerateScopedCssFiles:
Ignorando o destino ""_GenerateScopedCssFiles"" porque ele não tem saídas.
_BuildCopyStaticWebAssetsPreserveNewest:
Ignorando o destino ""_BuildCopyStaticWebAssetsPreserveNewest"" porque ele não tem saídas.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Server -> C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\util\Server\bin\Debug\net8.0\Server.dll
CleanupEmptyRefsFolder:
O diretório ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\util\Server\bin\Debug\net8.0\refs"" não existe. Ignorando.
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\util\Server\Server.csproj"" (destinos padrão).
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Icons\Icons.csproj"" (15) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_DiscoverMvcApplicationParts:
Ignorando o destino ""_DiscoverMvcApplicationParts"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\Icons.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_CreateAppHost:
Ignorando o destino ""_CreateAppHost"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateScopedCssFiles:
Ignorando o destino ""_GenerateScopedCssFiles"" porque ele não tem saídas.
_GenerateScopedCssFiles:
Ignorando o destino ""_GenerateScopedCssFiles"" porque ele não tem saídas.
_BuildCopyStaticWebAssetsPreserveNewest:
Ignorando o destino ""_BuildCopyStaticWebAssetsPreserveNewest"" porque ele não tem saídas.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Icons -> C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Icons\bin\Debug\net8.0\Icons.dll
CleanupEmptyRefsFolder:
O diretório ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Icons\bin\Debug\net8.0\refs"" não existe. Ignorando.
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Icons\Icons.csproj"" (destinos padrão).
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Events\Events.csproj"" (16) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_DiscoverMvcApplicationParts:
Ignorando o destino ""_DiscoverMvcApplicationParts"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\Events.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_CreateAppHost:
Ignorando o destino ""_CreateAppHost"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateScopedCssFiles:
Ignorando o destino ""_GenerateScopedCssFiles"" porque ele não tem saídas.
_GenerateScopedCssFiles:
Ignorando o destino ""_GenerateScopedCssFiles"" porque ele não tem saídas.
_BuildCopyStaticWebAssetsPreserveNewest:
Ignorando o destino ""_BuildCopyStaticWebAssetsPreserveNewest"" porque ele não tem saídas.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Events -> C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Events\bin\Debug\net8.0\Events.dll
CleanupEmptyRefsFolder:
O diretório ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Events\bin\Debug\net8.0\refs"" não existe. Ignorando.
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Events\Events.csproj"" (destinos padrão).
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Admin\Admin.csproj"" (17) no nó 1 (destinos padrão).
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Admin\Admin.csproj"" (17) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Core\Commercial.Core.csproj"" (5:2) no nó 1 (GetTargetFrameworks destino(s)).
C:\Program Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets(91,13): error MSB4248: Não é possível expandir os metadados na expressão ""$([MSBuild]::ValueOrDefault('%(FullPath)', '').StartsWith($([MSBuild]::EnsureTrailingSlash($(MSBuildProjectDirectory)))))"". Os metadados do item ""%(FullPath)"" não podem ser aplicados ao caminho ""SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPoliciesAuthorizationHandler.cs"". Caminho: C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Core\SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPoliciesAuthorizationHandler.cs excede o limite máximo do caminho do SO. O nome do arquivo totalmente qualificado deve ter menos de 260 caracteres. [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Core\Commercial.Core.csproj]
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Core\Commercial.Core.csproj"" (GetTargetFrameworks destino(s)) -- FALHA.
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Admin\Admin.csproj"" (17) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Infrastructure.EntityFramework\Commercial.Infrastructure.EntityFramework.csproj"" (6:2) no nó 1 (GetTargetFrameworks destino(s)).
C:\Program Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets(29,5): error MSB4184: A expressão ""([MSBuild]::NormalizePath(C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Infrastructure.EntityFramework, obj\Debug\net8.0\Commercial.Infrastructure.EntityFramework.assets.cache))"" não pode ser avaliada. Caminho: C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Infrastructure.EntityFramework\obj\Debug\net8.0\Commercial.Infrastructure.EntityFramework.assets.cache excede o limite máximo do caminho do SO. O nome do arquivo totalmente qualificado deve ter menos de 260 caracteres. [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Infrastructure.EntityFramework\Commercial.Infrastructure.EntityFramework.csproj]
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Infrastructure.EntityFramework\Commercial.Infrastructure.EntityFramework.csproj"" (GetTargetFrameworks destino(s)) -- FALHA.
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Admin\Admin.csproj"" (destinos padrão) -- FALHA.
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Notifications\Notifications.csproj"" (21) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_DiscoverMvcApplicationParts:
Ignorando o destino ""_DiscoverMvcApplicationParts"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\Notifications.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_CreateAppHost:
Ignorando o destino ""_CreateAppHost"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateScopedCssFiles:
Ignorando o destino ""_GenerateScopedCssFiles"" porque ele não tem saídas.
_GenerateScopedCssFiles:
Ignorando o destino ""_GenerateScopedCssFiles"" porque ele não tem saídas.
_BuildCopyStaticWebAssetsPreserveNewest:
Ignorando o destino ""_BuildCopyStaticWebAssetsPreserveNewest"" porque ele não tem saídas.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Notifications -> C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Notifications\bin\Debug\net8.0\Notifications.dll
CleanupEmptyRefsFolder:
O diretório ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Notifications\bin\Debug\net8.0\refs"" não existe. Ignorando.
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Notifications\Notifications.csproj"" (destinos padrão).
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\test\Core.Test\Core.Test.csproj"" (22) no nó 1 (destinos padrão).
C:\Program Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets(91,13): error MSB4248: Não é possível expandir os metadados na expressão ""$([MSBuild]::ValueOrDefault('%(FullPath)', '').StartsWith($([MSBuild]::EnsureTrailingSlash($(MSBuildProjectDirectory)))))"". Os metadados do item ""%(FullPath)"" não podem ser aplicados ao caminho ""OrganizationFeatures\OrganizationSponsorships\FamiliesForEnterprise\SelfHosted\SelfHostedRevokeSponsorshipCommandTests.cs"". Caminho: C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\test\Core.Test\OrganizationFeatures\OrganizationSponsorships\FamiliesForEnterprise\SelfHosted\SelfHostedRevokeSponsorshipCommandTests.cs excede o limite máximo do caminho do SO. O nome do arquivo totalmente qualificado deve ter menos de 260 caracteres. [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\test\Core.Test\Core.Test.csproj]
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\test\Core.Test\Core.Test.csproj"" (destinos padrão) -- FALHA.
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\EventsProcessor\EventsProcessor.csproj"" (23) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_DiscoverMvcApplicationParts:
Ignorando o destino ""_DiscoverMvcApplicationParts"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\EventsProcessor.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_CreateAppHost:
Ignorando o destino ""_CreateAppHost"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateScopedCssFiles:
Ignorando o destino ""_GenerateScopedCssFiles"" porque ele não tem saídas.
_GenerateScopedCssFiles:
Ignorando o destino ""_GenerateScopedCssFiles"" porque ele não tem saídas.
_BuildCopyStaticWebAssetsPreserveNewest:
Ignorando o destino ""_BuildCopyStaticWebAssetsPreserveNewest"" porque ele não tem saídas.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
EventsProcessor -> C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\EventsProcessor\bin\Debug\net8.0\EventsProcessor.dll
CleanupEmptyRefsFolder:
O diretório ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\EventsProcessor\bin\Debug\net8.0\refs"" não existe. Ignorando.
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\EventsProcessor\EventsProcessor.csproj"" (destinos padrão).
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\test\Api.Test\Api.Test.csproj"" (24) no nó 1 (destinos padrão).
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\test\Api.Test\Api.Test.csproj"" (24) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\test\Core.Test\Core.Test.csproj"" (22:2) no nó 1 (GetTargetFrameworks destino(s)).
C:\Program Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets(91,13): error MSB4248: Não é possível expandir os metadados na expressão ""$([MSBuild]::ValueOrDefault('%(FullPath)', '').StartsWith($([MSBuild]::EnsureTrailingSlash($(MSBuildProjectDirectory)))))"". Os metadados do item ""%(FullPath)"" não podem ser aplicados ao caminho ""OrganizationFeatures\OrganizationSponsorships\FamiliesForEnterprise\SelfHosted\SelfHostedRevokeSponsorshipCommandTests.cs"". Caminho: C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\test\Core.Test\OrganizationFeatures\OrganizationSponsorships\FamiliesForEnterprise\SelfHosted\SelfHostedRevokeSponsorshipCommandTests.cs excede o limite máximo do caminho do SO. O nome do arquivo totalmente qualificado deve ter menos de 260 caracteres. [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\test\Core.Test\Core.Test.csproj]
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\test\Core.Test\Core.Test.csproj"" (GetTargetFrameworks destino(s)) -- FALHA.
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\test\Api.Test\Api.Test.csproj"" (24) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Core\Commercial.Core.csproj"" (5:3) no nó 1 (GetTargetFrameworks destino(s)).
